target_src,model_src
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS091_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS417_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS183_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS159_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS143_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS189_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS325_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS063_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS006_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS417_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS317_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS006_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS063_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS159_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS325_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS033_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS159_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS325_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS189_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS143_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS063_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS317_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS183_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS091_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS417_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS183_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS417_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS091_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS317_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS189_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS208_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS159_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS167_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS325_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS189_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS063_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS006_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS450_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS450_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS091_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS006_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS063_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS208_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS325_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS159_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS235_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS143_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS189_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS051_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS345_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS091_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS091_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS450_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS006_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS345_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS143_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS189_5/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS051_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS159_3/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS235_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1293/,/home/asiciliano/CARP//data/targets/CASP16//M1293//models/M1293TS272_3/
